0.000000000000000000e+00,4.554045471528163636e-01,4.484473492039174891e-01,-1.572334046970634835e+00,-8.512082568294219867e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.999229125230512494e-01,6.553262910677418729e-01,4.477637837611523897e-01,-1.572448906238746114e+00,-2.841759025682630301e-04,8.000000000000000000e+00,0.000000000000000000e+00
3.997891263418805741e-01,8.551916631583402761e-01,4.471837274184924382e-01,-1.572547333797072344e+00,1.087388207339469180e-05,8.000000000000000000e+00,0.000000000000000000e+00
5.997088522188578352e-01,1.055110722456148453e+00,4.466674675951377016e-01,-1.572652779475103957e+00,1.402210838306927382e-04,8.000000000000000000e+00,0.000000000000000000e+00
7.996026158692284280e-01,1.255003964629507696e+00,4.462108717859450957e-01,-1.572702031130348788e+00,2.166507310771835265e-04,8.000000000000000000e+00,0.000000000000000000e+00
9.995064513007301255e-01,1.454907399654234101e+00,4.458107648753719676e-01,-1.572658210894107400e+00,2.867572729403639466e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.199406739833891455e+00,1.654807400344324941e+00,4.454715308222492176e-01,-1.572345548669309867e+00,4.085718812739167860e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.399308244971891657e+00,1.854708712613180044e+00,4.451938446188466458e-01,-1.572056183328097934e+00,5.091037345480463111e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.599209311726359051e+00,2.054609667040116605e+00,4.449819277157160968e-01,-1.571775710526861713e+00,5.915896592115740035e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.799110542297985393e+00,2.254510830661748066e+00,4.448183221894685402e-01,-1.571510010680253311e+00,6.639584472748032151e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.999011757455537719e+00,2.454412024233763479e+00,4.447254246673125189e-01,-1.571241201404841803e+00,7.223904485292069943e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.198912849932401770e+00,2.654313108145650801e+00,4.446669071798783346e-01,-1.570995937321044922e+00,7.762869316672807050e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.398814147675337960e+00,2.854214405881669858e+00,4.446652442235763392e-01,-1.570757291002663925e+00,8.167396197933476411e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.598715229058341070e+00,3.054115482327167896e+00,4.447096742272321213e-01,-1.570541440846459968e+00,8.345857936165196073e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.798616458311026900e+00,3.254016697684645187e+00,4.447842083695193738e-01,-1.570338118705454145e+00,7.334582360653750218e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.998517702477265789e+00,3.453917894735469396e+00,4.449214558024273680e-01,-1.570151299715800475e+00,3.718524800392865770e-04,8.000000000000000000e+00,0.000000000000000000e+00
3.198418775040518636e+00,3.653818910229265970e+00,4.450725070776846426e-01,-1.569977628227092081e+00,-4.387120850816521832e-04,8.000000000000000000e+00,0.000000000000000000e+00
3.398320089623893647e+00,3.853720125392033680e+00,4.452718776130659695e-01,-1.569818967393581177e+00,-1.786749257903969251e-03,8.000000000000000000e+00,0.000000000000000000e+00
3.598221137488108567e+00,4.053621052669059033e+00,4.454914476397115464e-01,-1.569679883669592879e+00,-3.812247946043914593e-03,8.000000000000000000e+00,0.000000000000000000e+00
3.798122385548112323e+00,4.253522153230719915e+00,4.457342854124601850e-01,-1.569549035361180067e+00,-6.663691715484605822e-03,8.000000000000000000e+00,0.000000000000000000e+00
3.998023612657749304e+00,4.453423183464189528e+00,4.460148411752562492e-01,-1.569445912854948499e+00,-1.048929113741815279e-02,8.000000000000000000e+00,0.000000000000000000e+00
4.197924731596247128e+00,4.653324093996999089e+00,4.463034949766707671e-01,-1.569345292707484019e+00,-1.538834316251333836e-02,8.000000000000000000e+00,-1.912576424046770862e+00
4.397825968337760294e+00,4.853225081762028381e+00,4.466189967230730362e-01,-1.569281989460971971e+00,-2.143914598607906535e-02,7.952065594230267820e+00,-5.912643208788454174e+00
4.597727115305495715e+00,5.053125968650004296e+00,4.469414566693623581e-01,-1.569316085713553521e+00,-2.854140220551843604e-02,7.802016335335704156e+00,-5.511838601679260208e+00
4.797628285017930594e+00,5.253026855812509055e+00,4.472775579086624709e-01,-1.569769647738064933e+00,-3.644522083847151483e-02,7.659491688706340007e+00,-5.113573459842148061e+00
4.997529543099133775e+00,5.452927818955459749e+00,4.476209483111361909e-01,-1.571171535875368397e+00,-4.479467563043381534e-02,7.524851719039738818e+00,-4.740037125599665835e+00
5.197430657976944701e+00,5.652828623581555689e+00,4.479731403485889274e-01,-1.574099529971897615e+00,-5.317106551166109196e-02,7.397858878188751319e+00,-4.408752805077387649e+00
5.397331819250108076e+00,5.852729519173187178e+00,4.482990544829268953e-01,-1.579199649162171815e+00,-6.119522689169083762e-02,7.277752837970904665e+00,-4.100314942549888819e+00
5.597233096690200860e+00,6.052630739271301685e+00,4.484504660610049709e-01,-1.587017168069443596e+00,-6.915909032299590031e-02,7.164242456865116182e+00,-3.804586161035705238e+00
5.797133654099850375e+00,6.252530194420204523e+00,4.477866258238910047e-01,-1.598151607920487827e+00,-7.720894045012988149e-02,7.057286460966464503e+00,-3.484799280911198949e+00
5.997033651532373000e+00,6.452414284271647205e+00,4.452648015272534510e-01,-1.613177635704358792e+00,-8.603641128671578320e-02,6.957878229570171769e+00,-3.142794470709318055e+00
6.196931375041943468e+00,6.652234554097325336e+00,4.397006635794787344e-01,-1.632518897601085817e+00,-9.558156510428755803e-02,6.866993121972675418e+00,-2.818582912449735911e+00
6.396826113271448122e+00,6.851885104857504238e+00,4.298232168952614840e-01,-1.656471504223011149e+00,-1.049651921665173543e-01,6.784449480267020327e+00,-2.592596044267832855e+00
6.596718048670825674e+00,7.051191030241513502e+00,4.145283175973662471e-01,-1.684650642576790203e+00,-1.124060467759210452e-01,6.707628244640612358e+00,-2.345208680569885296e+00
6.796601907156812672e+00,7.249872793274135141e+00,3.926396465208669140e-01,-1.716046974451844065e+00,-1.204136391791042898e-01,6.637374326361760168e+00,-2.046930894602139617e+00
6.996474813622589828e+00,7.447541205654954588e+00,3.630359730001064822e-01,-1.749241473392326496e+00,-1.295912234672470797e-01,6.575445680238623858e+00,-1.722505092064190224e+00
7.196321683212197229e+00,7.643722230103946913e+00,3.249337823687325488e-01,-1.782556806958319084e+00,-1.393130892350833150e-01,6.522883671564778219e+00,-1.385956444534024667e+00
7.396163473224909524e+00,7.837926019179882076e+00,2.777996191319183072e-01,-1.814478933292773766e+00,-1.491649642288183641e-01,6.480282969072858279e+00,-1.077621138046696236e+00
7.596137409959870190e+00,8.030054064367618594e+00,2.223344081829169150e-01,-1.846179564110206339e+00,-1.581302357880555731e-01,6.446943079994403192e+00,-7.957124196801511617e-01
7.796307307621589189e+00,8.220253255582179008e+00,1.599464639049557602e-01,-1.878232207188858416e+00,-1.661866261331337857e-01,6.422189636678183433e+00,-5.782987723311254769e-01
7.996477172442829406e+00,8.408690638549082053e+00,9.242367158163490581e-02,-1.913421522076113712e+00,-1.724258303503779233e-01,6.404139579622623479e+00,-4.295319373717882971e-01
8.196240958655694797e+00,8.595595392967780413e+00,2.190996328469776988e-02,-1.951482652871135759e+00,-1.767928900704145156e-01,6.390727181086012010e+00,-3.203970788234543621e-01
8.395853492627990633e+00,8.781805252558930519e+00,-5.000006320594801990e-02,-1.988935312775135467e+00,-1.800288827368222155e-01,6.380711822164437663e+00,-1.676335525363664702e-01
8.595617796037386071e+00,8.966296269969086907e+00,-1.266084270548541446e-01,-2.018718121917034480e+00,-1.840838645018810504e-01,6.375461470184576207e+00,-6.062673649262217968e-02
8.795504171404857630e+00,9.147953678895261120e+00,-2.100059620290643803e-01,-2.051186227947811691e+00,-1.868278873206206114e-01,6.373560389656031333e+00,-2.462085930857006028e-02
8.995500199157767440e+00,9.323372910016592741e+00,-3.060606572279100934e-01,-2.089280315346800698e+00,-1.877597643736161892e-01,6.372787764586954395e+00,-1.815240915328603100e-02
9.196005067727890392e+00,9.491884166328015127e+00,-4.147168066934067698e-01,-2.131076558946598087e+00,-1.879527253527674691e-01,6.372216615875998968e+00,-1.139045324099221233e-02
9.394265068018039955e+00,9.653832102373979041e+00,-5.290841697193250370e-01,-2.175564707603229397e+00,-1.881401818713826501e-01,6.371862212659689995e+00,0.000000000000000000e+00
9.592835265762897023e+00,9.820035659531715311e+00,-6.377418938835415219e-01,-2.219225594455555672e+00,-1.884207305669588217e-01,6.371862212659689995e+00,0.000000000000000000e+00
9.794416869777149870e+00,9.981808325091838796e+00,-7.580113736135692948e-01,-2.262569673639844403e+00,-1.880967142982361562e-01,6.371862212659689995e+00,1.315526401089099628e-02
9.994587086035201295e+00,1.013172253566269987e+01,-8.906531654655738262e-01,-2.302540187596317622e+00,-1.863401099061416100e-01,6.372275468088649752e+00,8.349312972077986561e-02
1.019437930299559625e+01,1.027393726265581364e+01,-1.030981000851941110e+00,-2.339341057643120170e+00,-1.831731269281099417e-01,6.374892720366372778e+00,2.059801833399755866e-01
1.039384597082706563e+01,1.041091636620898520e+01,-1.175976437902764848e+00,-2.376231239556899855e+00,-1.793040762571222468e-01,6.381334465282356483e+00,3.484816892690894008e-01
1.059374492620424846e+01,1.054583914620740615e+01,-1.323473677871473297e+00,-2.420622291008362570e+00,-1.766314267071647515e-01,6.392241532444342234e+00,4.327071116301722253e-01
1.079400992540418081e+01,1.067597125836947392e+01,-1.475696223142493269e+00,-2.462989291076993936e+00,-1.727171292719707207e-01,6.405783635733822479e+00,5.627142656587407199e-01
1.099418850371563927e+01,1.080038873767113294e+01,-1.632513805253104522e+00,-2.499909456537377839e+00,-1.669473167131260705e-01,6.423344196851474841e+00,7.618621161129858210e-01
1.119417342457543008e+01,1.091841516468678819e+01,-1.793956461008065162e+00,-2.533996252666334215e+00,-1.599693743012580993e-01,6.447020439026029059e+00,1.001021322169028727e+00
1.139397593183845281e+01,1.102892458501649919e+01,-1.960415795162030239e+00,-2.566667834600212306e+00,-1.521818588577057152e-01,6.477969255963292206e+00,1.263827435770100927e+00
1.159382793737671768e+01,1.113255451707036947e+01,-2.131300731011205318e+00,-2.599490105744499679e+00,-1.445222317427336534e-01,6.516842991555917841e+00,1.512250282407491486e+00
1.179369566891814003e+01,1.122991543462002362e+01,-2.305851473906799232e+00,-2.630247324109770357e+00,-1.369336501511994875e-01,6.563058939513403800e+00,1.751755194148490125e+00
1.199358085595603285e+01,1.132175603861018587e+01,-2.483388488233095881e+00,-2.658413693050132309e+00,-1.301940549967247063e-01,6.616195468150918302e+00,1.950879906869832370e+00
1.219348994010035980e+01,1.140895111366293690e+01,-2.663279179515243733e+00,-2.683813150921219748e+00,-1.241854091591827053e-01,6.674881250156933454e+00,2.117038349701988675e+00
1.239338109500499741e+01,1.149231401845439926e+01,-2.844957741579785093e+00,-2.705797254643517835e+00,-1.180762189224866532e-01,6.737981462210716366e+00,2.289293117033522229e+00
1.259329308512689671e+01,1.157250846177047165e+01,-3.028079709283618470e+00,-2.724894747610179913e+00,-1.099669204549961476e-01,6.805564522586817766e+00,2.556804170742593030e+00
1.279321638680333528e+01,1.165037751981089187e+01,-3.212214812816611698e+00,-2.741713399824749153e+00,-1.021886506919884724e-01,6.880264379673374009e+00,2.812589777097704857e+00
1.299309113569120910e+01,1.172621583230690590e+01,-3.397143084318693163e+00,-2.756739640014181703e+00,-9.557792034912911128e-02,6.961491886445480226e+00,3.018067528543775691e+00
1.319299368661695127e+01,1.179984776367409260e+01,-3.582990786886567136e+00,-2.770637904649773997e+00,-8.943116172275453191e-02,7.047624286288987072e+00,3.208042905726976812e+00
1.339290821391744046e+01,1.187140640513376333e+01,-3.769659421258344967e+00,-2.783991382195027064e+00,-8.337447942392815781e-02,7.138044329002625865e+00,3.401930467454764351e+00
1.359279207909205311e+01,1.194070593203957387e+01,-3.957145781102931803e+00,-2.797028898501372929e+00,-7.704237139528054279e-02,7.232679922724828181e+00,3.619785749451274182e+00
1.379269189451818534e+01,1.200747241986422331e+01,-4.145565982543653938e+00,-2.810033648824376229e+00,-7.104645133536881263e-02,7.332042544269756768e+00,3.830624630888825433e+00
1.399258950336530027e+01,1.207169826347853814e+01,-4.334864939315274057e+00,-2.823059101794531678e+00,-6.556475645946896469e-02,7.435745643793418402e+00,4.024904075281988014e+00
1.419246932470908540e+01,1.213311846904697511e+01,-4.525074038278374289e+00,-2.835837263529210173e+00,-6.067495266708478746e-02,7.543162963517311859e+00,4.197637211000770030e+00
1.439235924227086372e+01,1.219154760192958165e+01,-4.716233698179309819e+00,-2.848302758242676536e+00,-5.660185380018741691e-02,7.653589890130099604e+00,4.334408406657374258e+00
1.459226290594667930e+01,1.224725294456199087e+01,-4.908219087084871646e+00,-2.860272642434900092e+00,-5.323703278638573788e-02,7.765974919288486156e+00,4.439255044101177106e+00
1.479216209365338663e+01,1.230058172765823166e+01,-5.100873508625815234e+00,-2.871541935841861015e+00,-5.045037825693458877e-02,7.879414534195752218e+00,4.517779517737094963e+00
1.499206212123427129e+01,1.235176475007158814e+01,-5.294109942156016935e+00,-2.882032244883617089e+00,-4.815463376968065479e-02,7.993208486089629083e+00,2.716749709149266501e-01
1.519196662023714772e+01,1.240111627966563645e+01,-5.487826836742726755e+00,-2.891544154500900632e+00,-4.618250837513136059e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.539186914792861316e+01,1.244891105441410772e+01,-5.681931654004380050e+00,-2.900000977213184949e+00,-4.433631184487510368e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.559176934323042651e+01,1.249533038315679967e+01,-5.876367592042544885e+00,-2.907507330547397295e+00,-4.253875082209193637e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.579167008862749633e+01,1.254048521903024493e+01,-6.071101638391779964e+00,-2.914292718560790085e+00,-4.067204705839629758e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.599157155781381690e+01,1.258453654893012796e+01,-6.266089016744588847e+00,-2.920543141609144300e+00,-3.863489627065206516e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.619147380046945983e+01,1.262761664024778874e+01,-6.461294068807331037e+00,-2.926393048153036691e+00,-3.647434596370464910e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.639137492226441495e+01,1.266969118652195547e+01,-6.656717176577894080e+00,-2.932092806175581323e+00,-3.414526728085894025e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.659127823484899622e+01,1.271084161656600742e+01,-6.852339201129011848e+00,-2.937737665067519544e+00,-3.164281254535996485e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.679117695872746552e+01,1.275098470286000740e+01,-7.048165737714410461e+00,-2.943415206499788273e+00,-2.898258113220182619e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.699107607562553568e+01,1.278999699032718951e+01,-7.244221082867777994e+00,-2.949263005877833521e+00,-2.611883687851866698e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.719097905450486863e+01,1.282793798885982461e+01,-7.440490493615294909e+00,-2.955276666496296389e+00,-2.308539383154510280e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.739088059813051146e+01,1.286459735050486586e+01,-7.637001863127832024e+00,-2.961249006605207512e+00,-1.991414069661329861e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.759078637365798770e+01,1.289997389252590310e+01,-7.833752515893904977e+00,-2.967099831385525910e+00,-1.654647936445254042e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.779067893275591317e+01,1.293400405352871552e+01,-8.030727091219860725e+00,-2.972641455867391258e+00,-1.291541320904587668e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.799055666144001009e+01,1.296657953698482757e+01,-8.227932426597771354e+00,-2.977522331758959417e+00,-9.014889223645976626e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.819045383916287406e+01,1.299784913669419417e+01,-8.425368729732687356e+00,-2.981662562215814383e+00,-4.799923489073495454e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.839035566303540747e+01,1.302818473881360894e+01,-8.622955395354681585e+00,-2.984816345214736266e+00,-2.447356806110083014e-04,8.000000000000000000e+00,0.000000000000000000e+00
1.859023495205904553e+01,1.305782215704183358e+01,-8.820625204939656072e+00,-2.986781356129259990e+00,4.670587892937204562e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.879015020810346925e+01,1.308706039553230838e+01,-9.018390811174111121e+00,-2.987414981365904776e+00,9.899224476593039210e-03,8.000000000000000000e+00,0.000000000000000000e+00
1.899006847808963983e+01,1.311646419616633175e+01,-9.216134916478258887e+00,-2.986455973082795090e+00,1.537901739194989272e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.918996458635368541e+01,1.314624802644996038e+01,-9.413799727592294886e+00,-2.983840105582048707e+00,2.102146441381836858e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.938987625803823889e+01,1.317669415437958769e+01,-9.611379356526567719e+00,-2.979618183182016544e+00,2.669112268655679521e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.958978042886798576e+01,1.320819761582640872e+01,-9.808785560664121661e+00,-2.973660546781461633e+00,3.226416041114760908e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.978968670661481966e+01,1.324098100010233914e+01,-1.000598538216001110e+01,-2.965928846340687208e+00,3.759608098068790982e-02,8.000000000000000000e+00,0.000000000000000000e+00
1.998959262174824403e+01,1.327545088553845076e+01,-1.020289704231083583e+01,-2.956584882151194638e+00,4.250671487754336536e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.018949003546960697e+01,1.331187444278825538e+01,-1.039944805474720191e+01,-2.945583255899695274e+00,4.687664635380087846e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.038939293248287754e+01,1.335052330978218293e+01,-1.059557921829441440e+01,-2.933071265220738244e+00,5.062808969726816100e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.058929533311772175e+01,1.339188377861251311e+01,-1.079115600985647205e+01,-2.919064544096211300e+00,5.370981935044808614e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.078919340329088428e+01,1.343630758681618431e+01,-1.098605537805359766e+01,-2.903837872679974286e+00,5.618363241151283494e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.098909112879069738e+01,1.348402978830884180e+01,-1.118017310559205058e+01,-2.887777330249291285e+00,5.804175639337098153e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.118898691650111132e+01,1.353533829993219406e+01,-1.137337187002744443e+01,-2.871232354090385019e+00,5.929411632678919380e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.138888592231523589e+01,1.359020061093264253e+01,-1.156559501992663108e+01,-2.854537266196727430e+00,5.999000662035434972e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.158878664659767566e+01,1.364895520068097312e+01,-1.175666620496547665e+01,-2.838106954213445832e+00,6.014704657083077416e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.178868615067122505e+01,1.371126765742856257e+01,-1.194660558861965960e+01,-2.822331434026009056e+00,5.982590699246728011e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.198858715269182795e+01,1.377677886908882599e+01,-1.213546715632374529e+01,-2.807579479339556983e+00,5.915024276522631852e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.218848926254179688e+01,1.384507386288201403e+01,-1.232334117620211522e+01,-2.794248620296976959e+00,5.819048703235584624e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.238839441864544710e+01,1.391577357180763030e+01,-1.251032679756016996e+01,-2.782404043993956577e+00,5.699311726914658982e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.258830348460556792e+01,1.398856451021095104e+01,-1.269651249502217283e+01,-2.772048226795660320e+00,5.550844952133580229e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.278821263110387818e+01,1.406305732489062343e+01,-1.288202391627375576e+01,-2.762791488847080146e+00,5.374243529347436099e-02,8.000000000000000000e+00,0.000000000000000000e+00
