0.000000000000000000e+00,4.554045471528163636e-01,4.484473492039174891e-01,-1.572334046970634835e+00,-8.512082568294219867e-04,8.000000000000000000e+00,0.000000000000000000e+00
2.298811036753284043e+01,1.413879369275002773e+01,-1.306701880164329133e+01,-2.754403656893743779e+00,5.176064930335158576e-02,8.000000000000000000e+00,0.000000000000000000e+00
2.318798741871909996e+01,1.421532104849822886e+01,-1.325166548970755720e+01,-2.746780824729790460e+00,4.965954576331765846e-02,8.000000000000000000e+00,-2.894207258586617648e+00
2.338786586695825775e+01,1.429250876333823328e+01,-1.343603861884592199e+01,-2.739776716461004735e+00,4.743700341827759848e-02,7.927358998338752905e+00,-4.664382704670866353e+00
2.358776439836430683e+01,1.437070110152361302e+01,-1.362000976089651338e+01,-2.733191230620552137e+00,4.504257262719104510e-02,7.808854857364389446e+00,-4.898911203583852902e+00
2.378766063471693926e+01,1.445030411915818291e+01,-1.380337242037607659e+01,-2.726743453816997675e+00,4.240427511618013318e-02,7.682425812185829095e+00,-5.142837135046307573e+00
2.398753886843294936e+01,1.453140015568255095e+01,-1.398605997105611287e+01,-2.720100811204245961e+00,3.937716983316325026e-02,7.547435587936790036e+00,-5.402385646113859963e+00
2.418741454968958848e+01,1.461379441571777882e+01,-1.416816289215034885e+01,-2.712936311094810815e+00,3.574700892232825222e-02,7.402984055851974610e+00,-5.686151477298214907e+00
2.438730429979021608e+01,1.469740035675627077e+01,-1.434972819395209598e+01,-2.705211433076682326e+00,3.103962586274693070e-02,7.247824924453931672e+00,-6.014655830302655382e+00
2.458720575038824308e+01,1.478228194885398850e+01,-1.453071356704658790e+01,-2.697140448757150200e+00,2.490387167753788100e-02,7.079992181131619766e+00,-6.397422080272512801e+00
2.478711594420441600e+01,1.486857236983010822e+01,-1.471104118234547720e+01,-2.688974344033979058e+00,1.738180867428163259e-02,6.896989887545331932e+00,-6.820040048227689056e+00
2.498703538136274105e+01,1.495642959454663234e+01,-1.489062094016581739e+01,-2.680837028910240782e+00,8.452691338154082884e-03,6.696383529430249837e+00,-7.269947981050314034e+00
2.518694652895605657e+01,1.504599348364324207e+01,-1.506934636281734363e+01,-2.672692314447646211e+00,-1.864188204767692732e-03,6.475713480810726175e+00,-7.129514680843507257e+00
2.538684712884231942e+01,1.513719011507720857e+01,-1.524723234947729722e+01,-2.664883003467757305e+00,-1.331693206447588131e-02,6.251757877777793126e+00,-6.704549511028560005e+00
2.558674653861784876e+01,1.522996058316538281e+01,-1.542430130293697665e+01,-2.658025682474966622e+00,-2.597105658705490747e-02,6.033573201861882396e+00,-6.283977247974408264e+00
2.578665070995843323e+01,1.532425892536602952e+01,-1.560056672886496720e+01,-2.652798138197780098e+00,-4.030562098194952203e-02,5.821650887271325736e+00,-5.840805574281053403e+00
2.598657942827756528e+01,1.541995981309074892e+01,-1.577610257277563655e+01,-2.650148622099013807e+00,-5.733258336500031416e-02,5.617484268641304013e+00,-5.389327706768566983e+00
2.618652247117930898e+01,1.551692841904256426e+01,-1.595095768383782620e+01,-2.651331232321371800e+00,-7.689096778629118945e-02,5.422270036309566166e+00,-4.951823305336352732e+00
2.638645550376180182e+01,1.561446489679478766e+01,-1.612548519750063392e+01,-2.658306884937021941e+00,-9.839838021786585787e-02,5.236501336404244533e+00,-4.519543636509577134e+00
2.658639223160212950e+01,1.571156476631570342e+01,-1.630026022568978306e+01,-2.672481958234090627e+00,-1.222180425401445392e-01,5.060997995863350418e+00,-4.087781082576797509e+00
2.678632236477596607e+01,1.580716953878252617e+01,-1.647585004781075568e+01,-2.693298606256044891e+00,-1.485547865071890627e-01,4.896851997118425892e+00,-3.670110841771315080e+00
2.698623239528988904e+01,1.589974957920589027e+01,-1.665303062353870089e+01,-2.720609596807825881e+00,-1.767914374852244119e-01,4.744657578892995886e+00,-3.248910569804932091e+00
2.718594683196159778e+01,1.598710000037836032e+01,-1.683262951032837407e+01,-2.754233893306778924e+00,-2.074609013351691178e-01,4.605873082538862739e+00,-2.823976460477604533e+00
2.738540148679625830e+01,1.606545500830878481e+01,-1.701604884428048692e+01,-2.793018126130799139e+00,-2.402494088845003317e-01,4.481914362421989928e+00,-2.404821514755542733e+00
2.758519838872895846e+01,1.613218550956964847e+01,-1.720437261395223771e+01,-2.837024129715785659e+00,-2.742346904580474365e-01,4.373397372225166890e+00,-2.001241323520821958e+00
2.778528295848198937e+01,1.618802200250687662e+01,-1.739650829806564403e+01,-2.887886280731305710e+00,-3.082412806134409156e-01,4.280860842985752868e+00,-1.633322626182066362e+00
2.798544036744931418e+01,1.623284484006706663e+01,-1.759158239064988649e+01,-2.949317836836324869e+00,-3.404652820071643049e-01,4.203799032694126581e+00,-1.309402000205492911e+00
2.818555014886462828e+01,1.626671623450738835e+01,-1.778880473536962725e+01,-3.020348220684515361e+00,-3.697599198954833466e-01,4.140999639119555376e+00,-1.016287633032155080e+00
2.838536578722252557e+01,1.629101522926056234e+01,-1.798713740586634557e+01,-3.098610486752021664e+00,-3.962379826416014827e-01,4.091666859226099184e+00,-7.662233699453261382e-01
2.858515847777966812e+01,1.630449454907576268e+01,-1.818647487634638793e+01,3.097414230856319062e+00,-4.188341683919495351e-01,4.054080170592448518e+00,-5.539127686960388930e-01
2.878499197208506999e+01,1.630253687051880362e+01,-1.838629878117505001e+01,3.000285409681473503e+00,-4.376468545534195065e-01,4.026684167075073262e+00,-3.673971653542033033e-01
2.898497545218988236e+01,1.627576421784366190e+01,-1.858448207356764215e+01,2.895531925697290010e+00,-4.532578989764607935e-01,4.008396020100399859e+00,-2.145100305126244888e-01
2.918524758617983750e+01,1.622412579916285225e+01,-1.877798246470170795e+01,2.781059397593655280e+00,-4.652613770834756468e-01,3.997664054271031109e+00,-9.954368953173832468e-02
2.938583126022976799e+01,1.614923641207765215e+01,-1.896406145329894954e+01,2.657779479129178224e+00,-4.736386884381538764e-01,3.992666303720005860e+00,-2.253594213520915615e-02
2.958513906062667331e+01,1.604683561722635687e+01,-1.913505173522419511e+01,2.528762839795376305e+00,-4.787391455455961564e-01,3.991541185400382830e+00,0.000000000000000000e+00
2.978327169203152636e+01,1.591915259295950591e+01,-1.928655614090759940e+01,2.398031231531271512e+00,-4.801536179836213281e-01,3.991541185400382830e+00,0.000000000000000000e+00
2.998105523673782358e+01,1.577353704096914555e+01,-1.942040098232903844e+01,2.271848427160375827e+00,-4.773119037102840911e-01,3.991541185400382830e+00,4.527533142897725155e-02
3.018159329962705328e+01,1.560858745375597145e+01,-1.953444986809986972e+01,2.153545161115128614e+00,-4.711038352192143397e-01,3.993815204697177990e+00,1.356300622709588621e-01
3.038191267238867610e+01,1.543013315005714858e+01,-1.962545488221985579e+01,2.040709586777030182e+00,-4.612438510639910172e-01,4.000612271549673693e+00,2.678389581669479158e-01
3.058216791143918911e+01,1.524284532304247541e+01,-1.969634515390293217e+01,1.936194427889352809e+00,-4.474143781041140522e-01,4.013996868018629094e+00,4.411830963482057388e-01
3.078186292662199719e+01,1.505001747153408154e+01,-1.974826353958198411e+01,1.840164215206812059e+00,-4.294389894803625762e-01,4.035885898623829071e+00,6.551367054297423387e-01
3.098209686107302474e+01,1.485322553807671397e+01,-1.978523059832147979e+01,1.750439899462987725e+00,-4.082513960624764571e-01,4.068259601718360763e+00,8.931388458062554658e-01
3.118274663966834837e+01,1.465444634705125360e+01,-1.981256495153527553e+01,1.668825413311958883e+00,-3.838084207769382195e-01,4.112073979186835260e+00,1.160124916724107891e+00
3.138250844550787733e+01,1.445503965044599504e+01,-1.982447076613351911e+01,1.596548491360564981e+00,-3.565441506813205041e-01,4.168051068189296160e+00,1.455883365121503070e+00
3.158212601569584876e+01,1.425546375837759605e+01,-1.982039184068032611e+01,1.532150739507602832e+00,-3.274178854497719615e-01,4.237203028730062826e+00,1.771575462124249656e+00
3.178178304127546383e+01,1.405677859565685672e+01,-1.980071612016156024e+01,1.475633494197470696e+00,-2.976872361885088969e-01,4.319873202004236745e+00,2.094767845261492845e+00
3.198159381394795631e+01,1.385967078755055937e+01,-1.976796162643153920e+01,1.425563179034338379e+00,-2.689980428184835515e-01,4.415701398968993274e+00,2.404963492678507730e+00
3.218148651563578255e+01,1.366430555580939021e+01,-1.972565892657944175e+01,1.379352799988374123e+00,-2.421811921917539356e-01,4.523260786742337558e+00,2.694999896962812169e+00
3.238136656143669256e+01,1.347071163143791317e+01,-1.967592538502221444e+01,1.340510984006838324e+00,-2.167124212982826925e-01,4.640823369894361505e+00,2.982612235492672514e+00
3.258129027240120479e+01,1.327865325404415309e+01,-1.962039998652119266e+01,1.308640954739514140e+00,-1.931573658504750213e-01,4.767581290710558584e+00,3.259565647594374838e+00
3.278123189316204389e+01,1.308775043596076237e+01,-1.956096291256653785e+01,1.283378162846585013e+00,-1.714970360429350082e-01,4.902374632833164547e+00,3.528364221130484868e+00
3.298113565903118882e+01,1.289762747467265847e+01,-1.949919904610962362e+01,1.263333178959650471e+00,-1.511133814779114792e-01,5.044199007867351092e+00,3.805079639790768464e+00
3.318103897190385965e+01,1.270819569804872273e+01,-1.943534815337845245e+01,1.246584244730731594e+00,-1.323934550621806983e-01,5.192806532352904902e+00,4.079978751861032649e+00
3.338097871694766638e+01,1.251903520820223825e+01,-1.937058542699035613e+01,1.232307523585324027e+00,-1.156771278266935932e-01,5.347591935190031620e+00,4.342011308817658843e+00
3.358089062241680978e+01,1.233057847241802207e+01,-1.930388588661815419e+01,1.219738382206449590e+00,-1.005731516433402001e-01,5.507520223652211833e+00,4.599336816467271660e+00
3.378080808771397869e+01,1.214291432726951392e+01,-1.923497172583443415e+01,1.207870613556755401e+00,-8.708276051052718514e-02,5.672015032660816303e+00,4.848394804996931207e+00
3.398070458544526673e+01,1.195621203414046185e+01,-1.916355139577646938e+01,1.196387883490818371e+00,-7.491377611745970999e-02,5.840386015753171733e+00,5.094682945040347022e+00
3.418057646119029869e+01,1.177065989959257486e+01,-1.908926026522537356e+01,1.185299021135449049e+00,-6.346302144449414429e-02,6.012210615581266460e+00,5.356022695014934776e+00
3.438050625568532581e+01,1.158606918567215693e+01,-1.901246058383817328e+01,1.174288195798112167e+00,-5.365479707406144855e-02,6.187756743728552777e+00,5.595647234704115291e+00
3.458037603161076845e+01,1.140253777420577208e+01,-1.893331421099870582e+01,1.163946706252556584e+00,-4.538176569834123653e-02,6.365935519424813727e+00,5.810897816835688623e+00
3.478024115803548000e+01,1.122008516924749522e+01,-1.885172306132728082e+01,1.154515004945051881e+00,-3.857129645891482078e-02,6.545832772923576570e+00,5.997299916948487741e+00
3.498013999310856548e+01,1.103829459537751134e+01,-1.876858623726237596e+01,1.146285022731620806e+00,-3.287914569926984193e-02,6.726487435879457522e+00,6.162362232938039419e+00
3.518002530449255261e+01,1.085710741823042724e+01,-1.868417448130063363e+01,1.139513245581642575e+00,-2.783154364956532192e-02,6.907182103624291081e+00,6.322180302599376134e+00
3.537993386918837047e+01,1.067623493883101027e+01,-1.859903588585385847e+01,1.134068595673827673e+00,-2.324050222347445738e-02,7.087798007329872974e+00,6.482469664884736638e+00
3.557983010776201382e+01,1.049568381013358476e+01,-1.851324663173670615e+01,1.130056898185887171e+00,-1.895387580697328184e-02,7.268323272809606550e+00,6.648694732238072724e+00
3.577973078976346955e+01,1.031535850975678770e+01,-1.842697341046460124e+01,1.127474556007374229e+00,-1.473938687890203811e-02,7.448938207614124174e+00,6.832160350651043323e+00
3.597963945515218853e+01,1.013514868190417495e+01,-1.834044080133468668e+01,1.126056128546286672e+00,-1.057075737876949154e-02,7.630091515551715275e+00,7.034588512315925080e+00
3.617953275981200534e+01,9.955030424608276363e+00,-1.825375316302039153e+01,1.125626137777437474e+00,-6.448644182197230297e-03,7.812210367430710178e+00,7.256435177594579677e+00
3.637944173079713295e+01,9.774911090029949179e+00,-1.816703164324938768e+01,1.125997835036875117e+00,-2.338191060155574413e-03,7.995741604362804900e+00,1.703755538988797613e-01
3.657934187698285911e+01,9.594674786643357933e+00,-1.808057388832473933e+01,1.127203581072240279e+00,1.568217402987134770e-03,8.000000000000000000e+00,0.000000000000000000e+00
3.677923998340387612e+01,9.414360376169732092e+00,-1.799428387542489105e+01,1.129169206435197026e+00,5.152163224469527569e-03,8.000000000000000000e+00,0.000000000000000000e+00
3.697914934861050540e+01,9.233757818970099507e+00,-1.790857232060134407e+01,1.131881576045989490e+00,8.306991544598190877e-03,8.000000000000000000e+00,0.000000000000000000e+00
3.717904522479002338e+01,9.052925778384947719e+00,-1.782337763525427476e+01,1.135313074312878090e+00,1.097161217862629469e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.737895049096659505e+01,8.871741073584377801e+00,-1.773891333396991143e+01,1.139391445481078513e+00,1.319447951617537876e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.757885121715724352e+01,8.690164595878552944e+00,-1.765530542121343416e+01,1.143960338000500787e+00,1.496071118349332450e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.777874940824300154e+01,8.508180649557878894e+00,-1.757259429692587105e+01,1.148942195862518112e+00,1.631541764280038456e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.797865631799894715e+01,8.325691945928589632e+00,-1.749098151841738868e+01,1.154125745229679811e+00,1.735095865706494378e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.817855791593623849e+01,8.142697955867351567e+00,-1.741052128936384236e+01,1.159517189024509953e+00,1.812500623120343393e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.837846539493732934e+01,7.959193989702146865e+00,-1.733121621662438372e+01,1.164940052583348873e+00,1.871022130149329818e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.857836822545027644e+01,7.775194496697174884e+00,-1.725307961687111558e+01,1.170216476556969809e+00,1.913967990627442328e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.877826238637184275e+01,7.590810273521074514e+00,-1.717587771395232821e+01,1.175113475493037463e+00,1.947504139278441460e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.897816603452752560e+01,7.406014806138261797e+00,-1.709964055909513903e+01,1.179496571593485310e+00,1.972624653314678997e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.917807095615777513e+01,7.220846164318413862e+00,-1.702431093823728503e+01,1.183378010822775384e+00,1.987418604432704058e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.937798104323729831e+01,7.035345337639085983e+00,-1.694978922182234271e+01,1.186820437156474117e+00,1.992153629686715249e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.957788011273634510e+01,6.849613621973647426e+00,-1.687587462392342985e+01,1.189870175689694332e+00,1.988935291522552981e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.977776509760612811e+01,6.663811215338387051e+00,-1.680217609703896642e+01,1.192703982007927710e+00,1.977133318919701080e-02,8.000000000000000000e+00,0.000000000000000000e+00
3.997765740605899509e+01,6.477935338913521690e+00,-1.672864315515639788e+01,1.195425672038120890e+00,1.956832014000043501e-02,8.000000000000000000e+00,0.000000000000000000e+00
4.017755681780977994e+01,6.291958970176582788e+00,-1.665534537149459737e+01,1.198090341796117286e+00,1.925368112034058291e-02,8.000000000000000000e+00,0.000000000000000000e+00
4.037745952974628239e+01,6.105838730039758744e+00,-1.658240463904023088e+01,1.200801742761437474e+00,1.883204908387340476e-02,8.000000000000000000e+00,0.000000000000000000e+00
4.057735953411844321e+01,5.919544844956220686e+00,-1.650991601835760036e+01,1.203724474466074223e+00,1.831248605853726466e-02,8.000000000000000000e+00,0.000000000000000000e+00
4.077726115703202936e+01,5.733040182557715525e+00,-1.643796694089926547e+01,1.207030882991722009e+00,1.774198764825371533e-02,8.000000000000000000e+00,-4.208420902288981580e+00
4.097716494108743035e+01,5.546238362360641716e+00,-1.636678686748874156e+01,1.210747576700920813e+00,1.711901505746107541e-02,7.894139691788408797e+00,-6.582565359592824628e+00
4.117706561413363175e+01,5.359132394850242065e+00,-1.629641900546124234e+01,1.214770540635949914e+00,1.636303154823431916e-02,7.725653563418616976e+00,-6.672630498706141999e+00
4.137696806146666262e+01,5.171686623494856860e+00,-1.622695627264198492e+01,1.219038219234814591e+00,1.518403371019163423e-02,7.551024609169409096e+00,-6.783322516365296373e+00
4.157687040555975244e+01,4.983871143034197537e+00,-1.615849977205040489e+01,1.223478441832497765e+00,1.318469123864212007e-02,7.369258341567370252e+00,-6.932916971004351225e+00
4.177677191247463639e+01,4.795718348308239065e+00,-1.609097838059811991e+01,1.227988454035756849e+00,9.955211582347873317e-03,7.178730208408809155e+00,-7.135950801772302121e+00
4.197667321727704604e+01,4.607229949452703366e+00,-1.602440019228855661e+01,1.232360352425932337e+00,5.317585393785871639e-03,6.977191100475962138e+00,-7.390643373112506076e+00
4.217657318511859899e+01,4.418455572498303674e+00,-1.595864130126587099e+01,1.236493861971139196e+00,-6.292630557845435655e-04,6.762131092143493838e+00,-7.319511970112654531e+00
4.237647475704642375e+01,4.229393976911364206e+00,-1.589370786201201113e+01,1.240231030666118173e+00,-7.721673377569387292e-03,6.542174944939466386e+00,-7.013745099920767778e+00
4.257637724425475056e+01,4.040063777193909189e+00,-1.582955897373618193e+01,1.243430229363882145e+00,-1.590799399189488095e-02,6.324232983528905727e+00,-6.698019783549289841e+00
4.277627898888379576e+01,3.850504850483166042e+00,-1.576609149537121013e+01,1.246046362149186848e+00,-2.550992609015815399e-02,6.108848594405672294e+00,-6.363373979056975216e+00
4.297618061950769430e+01,3.660772670344671464e+00,-1.570314420197437322e+01,1.247938799082879413e+00,-3.699972629449074096e-02,5.896942723141018305e+00,-5.990582266124675037e+00
4.317608228178059449e+01,3.470917751572726306e+00,-1.564056797328035842e+01,1.248797798344504439e+00,-5.125000607512004286e-02,5.690244175256812476e+00,-5.608264762906705947e+00
4.337598296210597226e+01,3.281009207470849010e+00,-1.557815782289074136e+01,1.247526563409142586e+00,-6.774916049935182649e-02,5.489689143380004133e+00,-5.228441171632009166e+00
4.357588424163535024e+01,3.091101158184895503e+00,-1.551574424765357563e+01,1.242582883407027161e+00,-8.634134053145842147e-02,5.295879788159628454e+00,-4.877394367199183733e+00
4.377578524058384346e+01,2.901246970332727493e+00,-1.545316792037560560e+01,1.232505153602034387e+00,-1.062449559615167155e-01,5.108458741939678305e+00,-4.523382452600093195e+00
4.397568589530430216e+01,2.711533049799968342e+00,-1.539016871312854384e+01,1.216685504335373924e+00,-1.287315082485429030e-01,4.928275204414656940e+00,-4.169351770061534346e+00
4.417558570993912070e+01,2.522200903602642708e+00,-1.532603389959214368e+01,1.195574533201398726e+00,-1.538680687949639803e-01,4.756152983082339247e+00,-3.776358749989739305e+00
4.437548057307182603e+01,2.333986460063163904e+00,-1.525870426607192698e+01,1.169930309788658640e+00,-1.834871341374811338e-01,4.594697135562327617e+00,-3.372932015449816578e+00
4.457536380213482374e+01,2.148077044673604163e+00,-1.518528087381738700e+01,1.140123937867524084e+00,-2.164195213942060880e-01,4.445543463090704250e+00,-2.973868838819573313e+00
4.477522308921117400e+01,1.965912453043287655e+00,-1.510306289411204617e+01,1.105041594540264960e+00,-2.517548394145578405e-01,4.309773320055055201e+00,-2.585295392627723565e+00
4.497503885913194921e+01,1.788568165957243883e+00,-1.501100125309378974e+01,1.062821795013547010e+00,-2.887355475829856410e-01,4.188195374091005618e+00,-2.220478106623728909e+00
4.517490530443613039e+01,1.616105894949103616e+00,-1.490998956546684795e+01,1.009871803012757585e+00,-3.260311795033465909e-01,4.080855591596451504e+00,-1.876281951200934328e+00
4.537494527415860546e+01,1.448132111004324818e+00,-1.480135809031420102e+01,9.481754716089700885e-01,-3.630648214669548457e-01,3.987821408995883665e+00,-1.557232806040135920e+00
4.557498941334998221e+01,1.284795650376122422e+00,-1.468586411534463743e+01,8.782837182717058155e-01,-3.987494244747024630e-01,3.908924276272971898e+00,-1.255309369005478404e+00
4.577483464657196777e+01,1.128049208812930804e+00,-1.456189367411436741e+01,8.032186047710041521e-01,-4.327182716250794203e-01,3.844210427435897248e+00,-9.848691916627977383e-01
