0.000000000000000000e+00,4.554045471528163636e-01,4.484473492039174891e-01,-1.572334046970634835e+00,-8.512082568294219867e-04,8.000000000000000000e+00,0.000000000000000000e+00
4.597450076582541811e+01,9.810304468233635999e-01,-1.442679355271994623e+01,7.176887347524854022e-01,-4.633497803606984600e-01,3.792711930988656110e+00,-7.442976120895368197e-01
4.617452123591610302e+01,8.501162024552090246e-01,-1.427556640873840976e+01,6.213256801294595455e-01,-4.902210841299117217e-01,3.753253825009528644e+00,-5.461585934889895411e-01
4.637502577023689554e+01,7.353992687277840501e-01,-1.411112160523469505e+01,5.066451243589025211e-01,-5.122507046377362538e-01,3.723962906104603121e+00,-3.754345208832365333e-01
4.657469749348508969e+01,6.410860594257903333e-01,-1.393512781098028697e+01,3.781798591358151995e-01,-5.302945115655403052e-01,3.703778126526993564e+00,-2.246174673639349251e-01
4.677387983248141978e+01,5.648833895475970923e-01,-1.375109858158591969e+01,2.395245539183263883e-01,-5.448425347768373062e-01,3.691678851888642310e+00,-1.022800749540695997e-01
4.697374184634718830e+01,5.188944993327831989e-01,-1.355659961870104624e+01,9.356724408289762707e-02,-5.554855131085830733e-01,3.686137401395194857e+00,-2.765545242101080659e-02
4.717249767915483716e+01,5.052418282893137436e-01,-1.335831324587517166e+01,-5.468257604059578725e-02,-5.614318608598376503e-01,3.684645922881776503e+00,0.000000000000000000e+00
4.737266881787308392e+01,5.376771064936732847e-01,-1.316078745641069325e+01,-2.040151883114107445e-01,-5.634688524991857683e-01,3.684645922881776503e+00,0.000000000000000000e+00
4.757188410211587382e+01,6.042828443665551053e-01,-1.297303654387404315e+01,-3.516267559651888863e-01,-5.617829163592418240e-01,3.684645922881776503e+00,2.288930685940095480e-02
4.777125900032923767e+01,6.969141984667415191e-01,-1.279648688435821668e+01,-4.975127408838591059e-01,-5.571627971702250992e-01,3.685884247159673777e+00,8.052960484859796042e-02
4.797119546734305828e+01,8.127476908123113519e-01,-1.263352310650253152e+01,-6.357978872710956519e-01,-5.485525984423414991e-01,3.690249895715292716e+00,1.798412727268372813e-01
4.817111762768692529e+01,9.480530614103068743e-01,-1.248634523152161968e+01,-7.643409670477635531e-01,-5.361297754654089642e-01,3.699980108642721977e+00,3.104622898483721527e-01
4.837095901768996953e+01,1.098717930607965076e+00,-1.235505670061354166e+01,-8.780601347981733529e-01,-5.182590041392518554e-01,3.716710808691666479e+00,4.908016085978963439e-01
4.857095100045695091e+01,1.262747778637563378e+00,-1.224064078333602623e+01,-9.800060740006173443e-01,-4.962460546716563337e-01,3.743027118408694509e+00,6.974677155071904444e-01
4.877087286082432627e+01,1.437710691048931899e+00,-1.214391059397776829e+01,-1.073251758548528167e+00,-4.710683898341704312e-01,3.780096572258922816e+00,9.188424937330045283e-01
4.897072965547416601e+01,1.620742144502380189e+00,-1.206364711900672937e+01,-1.158022437416201589e+00,-4.435617636008706843e-01,3.828368311275019753e+00,1.148979626193062265e+00
4.917053242934101576e+01,1.809449089451158565e+00,-1.199799015157002202e+01,-1.234746068505242267e+00,-4.150349178662806615e-01,3.887871211811738892e+00,1.376522035257828236e+00
4.937030224410067802e+01,2.002157807275636081e+00,-1.194534673827304516e+01,-1.304586340708557390e+00,-3.858369951776988160e-01,3.957968881083652857e+00,1.605663736763154104e+00
4.957015346320148552e+01,2.197748012754864089e+00,-1.190429821458860005e+01,-1.367737681444088693e+00,-3.566253440099958483e-01,4.038230475609673853e+00,1.834401611070306082e+00
4.977005960021100606e+01,2.395350126233650290e+00,-1.187403489747387297e+01,-1.424331449046594145e+00,-3.273026652657353153e-01,4.128040897778139318e+00,2.072526384682979117e+00
4.996995348681169702e+01,2.594173780663269202e+00,-1.185337768712057205e+01,-1.475437540706096673e+00,-2.992248564868412730e-01,4.227208578005402728e+00,2.303063557470387934e+00
5.016973884595378053e+01,2.793617057995851916e+00,-1.184169141935156055e+01,-1.522133854959201393e+00,-2.728177040720304314e-01,4.334689045580430111e+00,2.523883804375512518e+00
5.036955995523570095e+01,2.993411185932529417e+00,-1.183840779990332059e+01,-1.565366643880420350e+00,-2.491966583969032756e-01,4.449514540357517589e+00,2.716359790161046561e+00
5.056940237796056437e+01,3.193196898720819465e+00,-1.184316835514579580e+01,-1.605823615979357744e+00,-2.274635162541882027e-01,4.569887032276544581e+00,2.899682068245467814e+00
5.076929888999164575e+01,3.392712288858594771e+00,-1.185550628934739770e+01,-1.643818021099799909e+00,-2.067896870513867003e-01,4.695012263099213712e+00,3.091705946616824630e+00
5.096919000846661163e+01,3.591637512208941896e+00,-1.187513317805112223e+01,-1.679803188039970863e+00,-1.871463219315132320e-01,4.824847072186008390e+00,3.293392836428213233e+00
5.116908294016010927e+01,3.789777689065533917e+00,-1.190154632735709761e+01,-1.714002003548527719e+00,-1.684686334160089005e-01,4.959415405928998766e+00,3.506378989359823173e+00
5.136902734084517164e+01,3.986976117906034123e+00,-1.193456969829565573e+01,-1.746600629654718073e+00,-1.504833327890293393e-01,5.098819751645508269e+00,3.737739903136363395e+00
5.156895673350144449e+01,4.183005839418388661e+00,-1.197386486761321756e+01,-1.777423324359326262e+00,-1.331130303740876986e-01,5.243332051019915951e+00,3.990385886302140861e+00
5.176886841582371801e+01,4.377743970638918292e+00,-1.201905049561215577e+01,-1.806076545449190940e+00,-1.162994273953981000e-01,5.393327406021645842e+00,4.267084522767813581e+00
5.196877197481365585e+01,4.571115276944526684e+00,-1.206973551109511078e+01,-1.832105947601232021e+00,-9.975477945631898435e-02,5.549233395142840308e+00,4.578152191905416224e+00
5.216870262214332143e+01,4.763061837855318004e+00,-1.212567102303681388e+01,-1.855072606838808591e+00,-8.323893155690574586e-02,5.711796314328034363e+00,4.934361727115331497e+00
5.236864751463993883e+01,4.953499023696394943e+00,-1.218659423933744712e+01,-1.874354274755966054e+00,-6.659901085632151385e-02,5.881990988305429546e+00,5.345819544311623872e+00
5.256854902786174932e+01,5.142475870562281948e+00,-1.225177373256190805e+01,-1.889410597143524884e+00,-4.979497497431267100e-02,6.060948178226205130e+00,5.820776972391681348e+00
5.276843916864157791e+01,5.330362219512497113e+00,-1.231999974123263542e+01,-1.900001823089372044e+00,-3.290595629685098139e-02,6.249969974012858032e+00,6.364623432547342752e+00
5.296834898435420769e+01,5.517552280472393988e+00,-1.239016964572229007e+01,-1.906237863154583767e+00,-1.588776359693820986e-02,6.450335345625366479e+00,5.850185413527716705e+00
5.316825427603891541e+01,5.704486696468467066e+00,-1.246100501654615833e+01,-1.908287653367652714e+00,1.362793667266688899e-03,6.629162248280371372e+00,-6.865472333494698098e+00
5.336813688123908150e+01,5.891643626656885679e+00,-1.253118577846888293e+01,-1.906222267865481879e+00,1.904137206098953719e-02,6.418817268167747336e+00,-6.209300078416887914e+00
5.356799567969920872e+01,6.079491848616867422e+00,-1.259942495217723391e+01,-1.899926728307227863e+00,3.720888119144268036e-02,6.222479298175842999e+00,-5.614102808453218074e+00
5.376786694237225817e+01,6.268319935549286903e+00,-1.266494193644820498e+01,-1.889299313141844738e+00,5.581615447002031410e-02,6.039458003995324731e+00,-5.076281174984955236e+00
5.396777595700809371e+01,6.458159035493040712e+00,-1.272758960412399176e+01,-1.874259510649284532e+00,7.471865690613274658e-02,5.869025834549702836e+00,-4.583694569492966941e+00
5.416772550276959208e+01,6.648935984191067128e+00,-1.278745592767656269e+01,-1.854925073990746576e+00,9.402254442705476611e-02,5.710731034854704014e+00,-4.128694072645887836e+00
5.436768030829160381e+01,6.840600433757882293e+00,-1.284443542419587558e+01,-1.831631066003839070e+00,1.137323324579393863e-01,5.564291914677115258e+00,-3.711080789539938696e+00
5.456759171562748634e+01,7.033313967852866000e+00,-1.289759616685090649e+01,-1.804905104813917305e+00,1.336242860091653439e-01,5.429324980602372008e+00,-3.319439184703535606e+00
5.476747106094747863e+01,7.227368656818057957e+00,-1.294549742337066434e+01,-1.775376813417326671e+00,1.538354980614138889e-01,5.305713437687414213e+00,-2.944369111804276518e+00
5.496734910411782948e+01,7.422930649523951985e+00,-1.298681012299812743e+01,-1.743322843040533199e+00,1.744534243724440714e-01,5.193608149444802535e+00,-2.585308162549329491e+00
5.516724542435146361e+01,7.619986628295941422e+00,-1.302038809305529021e+01,-1.708553522202895580e+00,1.952465708667770194e-01,5.093130514060316472e+00,-2.247707059676478547e+00
5.536719464841409177e+01,7.818358245550006025e+00,-1.304545587459365130e+01,-1.670472773353753881e+00,2.157368402771134841e-01,5.004110697041731726e+00,-1.944260764189344792e+00
5.556721957834260195e+01,8.017725897236564592e+00,-1.306165809832661395e+01,-1.628661336442233543e+00,2.351590227232632502e-01,4.925781422475831839e+00,-1.667137119707603032e+00
5.576722842138040903e+01,8.217585551707140112e+00,-1.306938181558094847e+01,-1.582922238440429119e+00,2.535494046607212892e-01,4.857616523462080060e+00,-1.407315843436085734e+00
5.596711621000047643e+01,8.417473008397022838e+00,-1.306901753893848017e+01,-1.533378988339478166e+00,2.710224377268423135e-01,4.799357017908020495e+00,-1.175486128628198790e+00
5.616692250970850608e+01,8.617089543315417544e+00,-1.306031142670693335e+01,-1.479168248252273221e+00,2.869388590124784533e-01,4.750167230519819483e+00,-9.748889681183722233e-01
5.636672696275569194e+01,8.816052786919639672e+00,-1.304199621030163492e+01,-1.419649716996195687e+00,3.010262552013504567e-01,4.708982310838624841e+00,-8.033101080892828261e-01
5.656657745529289372e+01,9.013687442304648911e+00,-1.301231856958994548e+01,-1.355177538147458227e+00,3.133004620213868385e-01,4.674765294885675715e+00,-6.565061468163414515e-01
5.676636838520019523e+01,9.208841719316144037e+00,-1.296952576835719029e+01,-1.284963859811532050e+00,3.239062857437753906e-01,4.646622710651572064e+00,-5.306964431405643001e-01
5.696615471918987339e+01,9.400400951173221387e+00,-1.291278389722694975e+01,-1.208768942359474297e+00,3.330037248290643737e-01,4.623748568150103821e+00,-4.183143913999668451e-01
5.716624564225703864e+01,9.586659231488566135e+00,-1.283967965311048687e+01,-1.127687240614119846e+00,3.409299111985564790e-01,4.605610599698495733e+00,-3.141832357294029321e-01
5.736624581381005328e+01,9.764910811746718267e+00,-1.274897991354798066e+01,-1.043701272905906308e+00,3.479002776788807094e-01,4.591946819592449991e+00,-2.106770366940837746e-01
5.756572464198507788e+01,9.933336574505684524e+00,-1.264209415523967728e+01,-9.597553881111987595e-01,3.542210146893344236e-01,4.582785656907703675e+00,-1.188052801261544056e-01
5.776512116757161408e+01,1.009023893685812290e+01,-1.251904691591994556e+01,-8.756027905708069214e-01,3.594062521397252685e-01,4.577613532945085772e+00,-5.112871382790133007e-02
5.796490906692909562e+01,1.023453133063528142e+01,-1.238086258313315113e+01,-7.907053882089162267e-01,3.629898361539782847e-01,4.575381498884758535e+00,-9.269289067234219928e-03
5.816497365979256529e+01,1.036618360104657377e+01,-1.223021889420733643e+01,-7.077367224319377481e-01,3.650540923637693447e-01,4.574976169036315099e+00,0.000000000000000000e+00
5.836483759236439539e+01,1.048584952982415075e+01,-1.207013873605874998e+01,-6.281209709652957329e-01,3.654969547070867630e-01,4.574976169036315099e+00,0.000000000000000000e+00
5.856450449420884752e+01,1.059625883747093411e+01,-1.190377570988670541e+01,-5.523224403191850929e-01,3.646379076910438721e-01,4.574976169036315099e+00,1.798020363260569021e-02
5.876453095810303751e+01,1.069506717302278531e+01,-1.172985762835552137e+01,-4.803918145894774394e-01,3.623479506710530762e-01,4.575762229438463002e+00,6.330355514785240834e-02
5.896440486878532994e+01,1.077919283256349559e+01,-1.154855000695400769e+01,-4.119660673694314212e-01,3.586413107228368369e-01,4.578526557595864688e+00,1.318361169378001463e-01
5.916429932343084630e+01,1.085097347740009432e+01,-1.136198813511286687e+01,-3.455076657754987401e-01,3.536796300099403489e-01,4.584278793442472022e+00,2.172061035992161881e-01
5.936423548272933459e+01,1.091075894434073135e+01,-1.117119986047912583e+01,-2.795592267158251154e-01,3.478444699749786984e-01,4.593742130797722645e+00,3.096236332192908725e-01
5.956414149380795209e+01,1.095936257600839170e+01,-1.097729240767217718e+01,-2.124773335941736452e-01,3.419706034715933596e-01,4.607196329132401402e+00,3.912437371082060911e-01
5.976402072206526839e+01,1.099605026892807835e+01,-1.078080902649969630e+01,-1.460075335061237212e-01,3.361188819113902770e-01,4.624138947700259905e+00,4.628838898222760179e-01
5.996396335835428459e+01,1.102042520936292824e+01,-1.058235772243494743e+01,-8.213702967546909761e-02,3.302863310070096592e-01,4.644110405458943269e+00,5.264631999724025402e-01
6.016383169354298133e+01,1.103116233273790137e+01,-1.038277800003627505e+01,-1.967334439061763085e-02,3.251188886266375144e-01,4.666712772897558814e+00,5.694931847121027513e-01
6.036361937522590893e+01,1.102759762001503319e+01,-1.018302212258722150e+01,4.161576099873087742e-02,3.206420031202104060e-01,4.691030116183537935e+00,5.940278948365875777e-01
6.056342970066534548e+01,1.101042978274336015e+01,-9.983950699435565568e+00,1.026534495395396984e-01,3.169215562007933751e-01,4.716264344257617758e+00,6.006664884642226587e-01
6.076330801591585384e+01,1.098087967865670755e+01,-9.786268802804011457e+00,1.637118254952136809e-01,3.144339457951050298e-01,4.741652641895973908e+00,5.804967698310170565e-01
6.096320051310659238e+01,1.094038211849855280e+01,-9.590521623885930325e+00,2.250875086802579528e-01,3.133989612230504429e-01,4.766061652377613811e+00,5.310348886609423946e-01
6.116308969456091660e+01,1.088963277176260824e+01,-9.397182055591299488e+00,2.863322934685357257e-01,3.133050932906562003e-01,4.788281521871983415e+00,4.666536319506341957e-01
6.136301239488070536e+01,1.082895710695797931e+01,-9.206689142852606977e+00,3.469891532105870979e-01,3.134045300781397869e-01,4.807725994805433167e+00,4.058958465659249781e-01
6.156287075553833432e+01,1.075772640302271732e+01,-9.019955238213833937e+00,4.074511806620055854e-01,3.133136110904407579e-01,4.824569680097148705e+00,3.571643168376060218e-01
6.176266296447927573e+01,1.067512351526951875e+01,-8.838038527358749619e+00,4.682084568662290280e-01,3.137446691545696109e-01,4.839337753633697226e+00,3.023540149191200066e-01
6.196245536343128180e+01,1.058071621110077132e+01,-8.661958251352075422e+00,5.297871826277886775e-01,3.152939249793472176e-01,4.851804402662102333e+00,2.279791263010864655e-01
6.216235352726398133e+01,1.047463084852713244e+01,-8.492532244637335026e+00,5.920962914297538404e-01,3.175009900616128644e-01,4.861188247658271955e+00,-3.208992745356503001e-02
6.236231233909352056e+01,1.035764087595794081e+01,-8.330369139257165045e+00,6.538133486522248461e-01,3.202242913525497614e-01,4.859868089942388281e+00,-3.110206427452552602e-02
6.256230808416115963e+01,1.023020906679187370e+01,-8.176228190584128086e+00,7.147374444335810040e-01,3.227542802977207970e-01,4.858587993502312408e+00,0.000000000000000000e+00
6.276239952384479182e+01,1.009300575248659371e+01,-8.030585357673221125e+00,7.767225448676087218e-01,3.240718362559951160e-01,4.858587993502312408e+00,0.000000000000000000e+00
6.296260526173699645e+01,9.946761659439651737e+00,-7.893855687397021370e+00,8.410103992655031391e-01,3.236781205690983376e-01,4.858587993502312408e+00,9.294004192266272155e-03
6.316264274394175260e+01,9.792690554391384694e+00,-7.766273992487352729e+00,9.070935146434147001e-01,3.218674610412189940e-01,4.858970630596697760e+00,5.083941155819455410e-02
6.336210227872135192e+01,9.633336635214664767e+00,-7.646313855535469273e+00,9.734395043335983821e-01,3.193014470580223807e-01,4.861057127802244082e+00,1.049462717553729524e-01
6.356171828629293685e+01,9.468270912199868050e+00,-7.534064768392541467e+00,1.040157901189938006e+00,3.158672300241014974e-01,4.865364766521793172e+00,1.728622185303004544e-01
6.376190024850605909e+01,9.295020782061174103e+00,-7.433779124343043776e+00,1.108351081623598855e+00,3.110975665763311415e-01,4.872471868313605903e+00,2.642382382222167592e-01
6.396216715419586052e+01,9.113399315292175729e+00,-7.349396209465405505e+00,1.178415546920072998e+00,3.046106981793518242e-01,4.883320433493470780e+00,3.860039807083136543e-01
6.416160526937159148e+01,8.925925308435727956e+00,-7.281359024499870713e+00,1.249703130655697159e+00,2.964845495824193211e-01,4.899059733142722806e+00,5.341376934411397048e-01
6.436091473086824521e+01,8.734415467843643199e+00,-7.226148134283510771e+00,1.321880059079889591e+00,2.872220499825521856e-01,4.920742185990857998e+00,6.952903968204032781e-01
6.456029730593556337e+01,8.539503238806650742e+00,-7.184164396809276987e+00,1.393032703320536747e+00,2.770549649079506183e-01,4.948834331483055848e+00,8.646575929608827371e-01
6.476012309918981202e+01,8.341471328533231144e+00,-7.157449042363730030e+00,1.459358699190296704e+00,2.657223098894085367e-01,4.983625489468363590e+00,1.050381733695771702e+00
6.496016406434638668e+01,8.141711227403696682e+00,-7.146852357151362689e+00,1.519160297737978116e+00,2.527264709894274652e-01,5.025610586870161711e+00,1.266947729029502590e+00
6.516010681562809737e+01,7.941804804958898956e+00,-7.150663663413240556e+00,1.573166022866749003e+00,2.378574186901954157e-01,5.075765538340595739e+00,1.521985178269169570e+00
6.535992493249506197e+01,7.742553210436823541e+00,-7.165699683786644236e+00,1.623563897954051427e+00,2.213345599696697752e-01,5.135332143556865070e+00,1.813045500537260990e+00
6.555955070491259562e+01,7.544221160263039572e+00,-7.188389921492827739e+00,1.670295844399371177e+00,2.031834689355062618e-01,5.205333557188639659e+00,2.144642837283780690e+00
6.575941106442765260e+01,7.346236571834637630e+00,-7.215707792023336786e+00,1.711983893218467223e+00,1.834239511033083081e-01,5.287036563007292855e+00,2.522795120215598264e+00
6.595968213456103513e+01,7.148561559148005173e+00,-7.247849523334983779e+00,1.747627965553439466e+00,1.623625797533800041e-01,5.381750772330661903e+00,2.947453412256950234e+00
6.615992211399064615e+01,6.951996574613520607e+00,-7.286036644422190456e+00,1.777448539879728173e+00,1.403727588382026326e-01,5.490322157830250127e+00,3.418654457198133212e+00
6.635993494571336271e+01,6.757008611783309249e+00,-7.330588044008092830e+00,1.802133904413884657e+00,1.176774792428669364e-01,5.613482601210514567e+00,3.941842955998715592e+00
6.655981765533697114e+01,6.563694226238748541e+00,-7.381407783755602914e+00,1.822409753363036344e+00,9.499580149010505847e-02,5.752129989491256090e+00,4.506873971573989834e+00
6.675971735448941047e+01,6.371797931455672526e+00,-7.437405120922308654e+00,1.839086630734322547e+00,7.337575707623152088e-02,5.906677993430474949e+00,5.090004590620943681e+00
6.695959603633728818e+01,6.181077226765430588e+00,-7.497213985312980888e+00,1.851416813535896821e+00,5.336665408564650326e-02,6.076480209333505300e+00,5.679510384976390824e+00
6.715945341864947693e+01,5.991205399296613443e+00,-7.559597175343099273e+00,1.858053105799287508e+00,3.490187511603969062e-02,6.260494859923962707e+00,6.282063030484073884e+00
6.735938630485388501e+01,5.801561722495103268e+00,-7.622909376657116098e+00,1.858340315149041189e+00,1.752795555389984050e-02,6.458001074414563725e+00,6.918982979028653446e+00
6.755934208485665238e+01,5.611556939214862538e+00,-7.685203006244300639e+00,1.852490220326913573e+00,1.194051872538640525e-03,6.668789931759344647e+00,7.596897218655264794e+00
6.775921047030234945e+01,5.420853045220229482e+00,-7.745031062505148611e+00,1.841684380664344367e+00,-1.396544340566892306e-02,6.892714872741638743e+00,6.986508510714568132e+00
6.795898683595088130e+01,5.229102630591841105e+00,-7.801087951123585107e+00,1.827544984679549955e+00,-2.787142760548116591e-02,7.092319569407463220e+00,6.248039407126038114e+00
6.815879802004023702e+01,5.035913093695883802e+00,-7.852100813434121029e+00,1.810916743791160854e+00,-4.051937850361998772e-02,7.266213125070693835e+00,5.510663802863581040e+00
6.835872178793965759e+01,4.841139556023992263e+00,-7.897187197120102198e+00,1.792357407086456078e+00,-5.189594427124370052e-02,7.416284684472444155e+00,4.795656715019743999e+00
6.855869350207287027e+01,4.645096175231592461e+00,-7.936629297734299371e+00,1.772828166686837292e+00,-6.210114035407247879e-02,7.544486059933732669e+00,4.115248430558750670e+00
6.875852937727808012e+01,4.448339926196329230e+00,-7.971577194446463288e+00,1.752716713139188087e+00,-7.125399770880985750e-02,7.652713143202842794e+00,3.477079563391841877e+00
6.895823301046119980e+01,4.251264992482678196e+00,-8.003872884689878120e+00,1.732521444218523499e+00,-7.916484559552029732e-02,7.742918654842100068e+00,2.903846692400832818e+00
