0.000000000000000000e+00,4.554045471528163636e-01,4.484473492039174891e-01,-1.572334046970634835e+00,-8.512082568294219867e-04,8.000000000000000000e+00,0.000000000000000000e+00
6.915809293035488281e+01,4.053686927654711170e+00,-8.033987596688218602e+00,1.712704545876418294e+00,-8.548289303261248639e-02,7.817513314996994644e+00,2.425839983119989718e+00
6.935801525851924509e+01,3.855631846595426904e+00,-8.061247863841288108e+00,1.693641079229801782e+00,-9.007207960813483349e-02,7.879306669023256049e+00,2.058012424946098484e+00
6.955793426479279162e+01,3.657190350684744296e+00,-8.085508568079426084e+00,1.675069692054748316e+00,-9.299115404915975214e-02,7.931352039993055492e+00,1.800266364482938197e+00
6.975786705789037967e+01,3.458315392370395536e+00,-8.106048108270661245e+00,1.656149719853191371e+00,-9.445178279911006780e-02,7.976603898116254143e+00,9.348114914645587747e-01
6.995779520167633336e+01,3.259065266157056939e+00,-8.122499548379865431e+00,1.636197338135588986e+00,-9.486699010748975147e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.015771586662044967e+01,3.059503150898161827e+00,-8.134467606914663307e+00,1.615451105333109538e+00,-9.452119083685658896e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.035762789536912010e+01,2.859726563859071646e+00,-8.141825222657752548e+00,1.594652690590116606e+00,-9.360240002391180536e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.055754829620298096e+01,2.659822666789123158e+00,-8.144393997816713693e+00,1.574127923993899891e+00,-9.235868896790092042e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.075745154188682307e+01,2.459937474695057968e+00,-8.141707435617297151e+00,1.554211460968661029e+00,-9.083192303968924686e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.095733345438438278e+01,2.260193722234749014e+00,-8.134276937871094404e+00,1.534913886631237290e+00,-8.904365628435222113e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.115721654773120974e+01,2.060626370738772195e+00,-8.123046478273248994e+00,1.516290475662474879e+00,-8.702804637963258705e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.135711329966709116e+01,1.861235367840845312e+00,-8.108835940004878395e+00,1.498230008435106786e+00,-8.479699982952307313e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.155703348352973592e+01,1.662012251065465795e+00,-8.092155722441100707e+00,1.480709384889188573e+00,-8.223900169721294617e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.175696482478676330e+01,1.463005212589398196e+00,-8.072953122257228387e+00,1.464063916904189799e+00,-7.916458142897567218e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.195689301159710283e+01,1.264297957372350512e+00,-8.050891694257764186e+00,1.448264512270533544e+00,-7.546543105132681728e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.215681549392142813e+01,1.065968919141528914e+00,-8.025700593980985786e+00,1.433018785052872612e+00,-7.123470003340057199e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.235670744901230478e+01,8.681410176000844414e-01,-7.997048978288999521e+00,1.418132795770531640e+00,-6.671378804007351004e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.255657362273630895e+01,6.709048336526479694e-01,-7.964732184807501447e+00,1.403575941617484446e+00,-6.204744965583537664e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.275645607296952733e+01,4.742491346682439768e-01,-7.928961666664869234e+00,1.389568534396738553e+00,-5.736344376837480830e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.295635229898405782e+01,2.781488930820597560e-01,-7.890190589497796836e+00,1.376522798300811701e+00,-5.273363722355975391e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.315624336115945425e+01,8.259420513523989260e-02,-7.848780436640903524e+00,1.364764356076984875e+00,-4.821410227829525663e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.335614210915488798e+01,-1.124867157560836828e-01,-7.805157693096571592e+00,1.354620666357340131e+00,-4.385325405906784907e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.355604028024086460e+01,-3.071629343907885668e-01,-7.759765527455206424e+00,1.346276216275417603e+00,-3.974678593514203301e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.375593846483131699e+01,-5.015087720589392895e-01,-7.712978995380020741e+00,1.339647849092632459e+00,-3.611434283295537201e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.395584265570833793e+01,-6.956351392357169594e-01,-7.665264855998271010e+00,1.334484758161603501e+00,-3.308361518641794730e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.415574172348529203e+01,-8.896169942477453185e-01,-7.616987768014551463e+00,1.330653088130604456e+00,-3.072380386915730260e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.435564063803056456e+01,-1.083532932671038118e+00,-7.568447219379479840e+00,1.327929386568727832e+00,-2.912358251997876693e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.455554621093412493e+01,-1.277426727615823987e+00,-7.519790931401358236e+00,1.326060751307434060e+00,-2.838855960060981606e-02,8.000000000000000000e+00,0.000000000000000000e+00
7.475544562769707113e+01,-1.471297273188377774e+00,-7.471067339768909576e+00,1.324871054713276486e+00,-2.866780619339473132e-02,8.000000000000000000e+00,-3.277230072219475154e+00
7.495534324556460604e+01,-1.665136413744497279e+00,-7.422226319943534101e+00,1.324083556551877372e+00,-3.010469374235572038e-02,7.917687732584488991e+00,-5.673438190625274657e+00
7.515525219115907873e+01,-1.858978441350710886e+00,-7.373350407039484189e+00,1.323529353293475097e+00,-3.271292292200195240e-02,7.773122727549869992e+00,-5.531665188749417261e+00
7.535515286876761820e+01,-2.052800811295782957e+00,-7.324430372112799681e+00,1.322903660488891298e+00,-3.639133401643348392e-02,7.629539284811579947e+00,-5.354353733629227285e+00
7.555505362844309047e+01,-2.246597359343315947e+00,-7.275407809106670953e+00,1.321800793722337719e+00,-4.094309598298522673e-02,7.487936360616044951e+00,-5.162777797292023685e+00
7.575495466557019597e+01,-2.440375592387098003e+00,-7.226311770132827661e+00,1.319677919257331578e+00,-4.605531932856195276e-02,7.348816344715994653e+00,-4.975900270276216730e+00
7.595485836479046782e+01,-2.634119723541220370e+00,-7.177070521110466395e+00,1.315995435506474909e+00,-5.140947316881594453e-02,7.212191062805133335e+00,-4.782195408700693484e+00
7.615476447321800890e+01,-2.827837870723810099e+00,-7.127717389104604173e+00,1.310184289803339563e+00,-5.723735890210462918e-02,7.078398108231793273e+00,-4.553429445206065296e+00
7.635466181966943111e+01,-3.021444774912353193e+00,-7.077964843754157798e+00,1.301696023359972809e+00,-6.413338886444204523e-02,6.948617333823938758e+00,-4.307392204662031432e+00
7.655456491682228659e+01,-3.214787781645418452e+00,-7.027173801249388951e+00,1.290077808240100765e+00,-7.178961478325818213e-02,6.823573899884905813e+00,-4.067639529702263168e+00
7.675445824320971155e+01,-3.407574433690031324e+00,-6.974347210145492859e+00,1.274953966530286920e+00,-7.972321443794219697e-02,6.703355337061894126e+00,-3.840975978512991329e+00
7.695434412173173655e+01,-3.599472415640281753e+00,-6.918405017160741188e+00,1.256163519995554534e+00,-8.776662437864236888e-02,6.587826580840000723e+00,-3.646249013148396667e+00
7.715422121575734593e+01,-3.790117270886163681e+00,-6.858360101602466230e+00,1.233977315762135873e+00,-9.545955742021483559e-02,6.476253218145375357e+00,-3.455757920817152495e+00
7.735407529179022390e+01,-3.979047597543236670e+00,-6.793191218105781637e+00,1.209127251401219461e+00,-1.034069046882130777e-01,6.368717385237152584e+00,-3.288670113194786637e+00
7.755391642967691723e+01,-4.165793847352615487e+00,-6.722041245695497658e+00,1.182584749214860675e+00,-1.111276194681823787e-01,6.264673812570954681e+00,-3.143841468553327800e+00
7.775373196366879824e+01,-4.349875210727921271e+00,-6.644321883356690606e+00,1.155517592065472332e+00,-1.186150789758131374e-01,6.163583475078654672e+00,-2.982486327038016416e+00
7.795360381095460411e+01,-4.530973798713718637e+00,-6.559752049686592201e+00,1.128948467322459237e+00,-1.268431203665129903e-01,6.066096862965775216e+00,-2.816922477763395882e+00
7.815363821600247718e+01,-4.709203931281545685e+00,-6.468934743804321208e+00,1.101816772155604252e+00,-1.354920246271630602e-01,5.972484267628707322e+00,-2.676501836277813240e+00
7.835379809321912603e+01,-4.884880532060938307e+00,-6.373009208173903595e+00,1.071522579542008469e+00,-1.437464116678502102e-01,5.882100965576279705e+00,-2.561698253385919166e+00
7.855392086136838259e+01,-5.058348937772620069e+00,-6.273220258126476878e+00,1.039044171797488314e+00,-1.515557136668340688e-01,5.794290593159097114e+00,-2.457748067150759219e+00
7.875374190662164153e+01,-5.229941267173565222e+00,-6.170826300214595328e+00,1.006135755957331401e+00,-1.593126602372501310e-01,5.708903914279653158e+00,-2.366486561203279937e+00
7.895328743905277236e+01,-5.400120215120814748e+00,-6.066626755163807339e+00,9.731905144267001262e-01,-1.669507385267204325e-01,5.625579104482016923e+00,-2.269267834624463909e+00
7.915313362827365040e+01,-5.567673483915705823e+00,-5.957702921856988354e+00,9.418797827392570987e-01,-1.750393363614868858e-01,5.544378342306943708e+00,-2.177962344826205321e+00
7.935341971242971226e+01,-5.728909908537247908e+00,-5.838886547220205614e+00,9.094804074051703324e-01,-1.832092071428304825e-01,5.465134957498591461e+00,-2.070998882626797766e+00
7.955350670741420060e+01,-5.883336285914708697e+00,-5.711657228539335662e+00,8.775099401617376671e-01,-1.921213748011910694e-01,5.388779102690242517e+00,-1.934729100807606406e+00
7.975352607894632229e+01,-6.032526368670468209e+00,-5.578427846661933032e+00,8.454520253209394376e-01,-2.022032985433831476e-01,5.316481319438088882e+00,-1.783651527048996988e+00
7.995311037144607269e+01,-6.176241873054857834e+00,-5.439936895289045893e+00,8.088736372926348395e-01,-2.129114554609264076e-01,5.249094775649398414e+00,-1.629582314526047515e+00
8.015267912375722403e+01,-6.317503938665445240e+00,-5.298966275234866075e+00,7.684839675941343984e-01,-2.237859807092130726e-01,5.186768603393951516e+00,-1.501595279189669618e+00
8.035251644024239681e+01,-6.453349293380314933e+00,-5.152402321063364710e+00,7.269944663409417807e-01,-2.337581467351718123e-01,5.128588402579516092e+00,-1.395413705425418538e+00
8.055168806387246150e+01,-6.586057632747602142e+00,-5.003883526556370143e+00,6.841544769452836405e-01,-2.429289578295332486e-01,5.074107347739371221e+00,-1.295078887387188571e+00
8.075148986533625362e+01,-6.716701923854352607e+00,-4.852712004537872659e+00,6.380181792026031751e-01,-2.518890652323450552e-01,5.022852495037787079e+00,-1.193633062517108767e+00
8.095179677181710076e+01,-6.838821421706212433e+00,-4.693936423832475668e+00,5.886905148364109941e-01,-2.608542329365024504e-01,4.975023748129771661e+00,-1.075799031021759333e+00
8.115185302427450154e+01,-6.950110011842252078e+00,-4.527691562700366212e+00,5.341659049634701617e-01,-2.703160880216539663e-01,4.931573851152201371e+00,-9.436542420562753497e-01
8.135179254251551129e+01,-7.049541479973821190e+00,-4.354229191853977277e+00,4.766525037984910007e-01,-2.800954468064756342e-01,4.893165958792171644e+00,-7.724802354843262053e-01
8.155170488772594695e+01,-7.137002948837956495e+00,-4.174464241900809114e+00,4.144789443200078694e-01,-2.909984253168240165e-01,4.861503515299947509e+00,-5.965681953840653584e-01
8.175157509968619252e+01,-7.211144366451178733e+00,-3.988854027140587011e+00,3.471040173615678182e-01,-3.014835434522221136e-01,4.836914719731312040e+00,-4.587427949703627439e-01
8.195143423122154047e+01,-7.272143966805781901e+00,-3.798531350576169974e+00,2.777234277484887937e-01,-3.098027174772111092e-01,4.817922387580738430e+00,-3.503909391767621728e-01
8.215130227940356633e+01,-7.319860046707836965e+00,-3.604442679080710032e+00,2.071151231865149267e-01,-3.163796063938335568e-01,4.803364677652929515e+00,-2.595729590601099646e-01
8.235118761918513997e+01,-7.354326565690196382e+00,-3.407551317846058136e+00,1.369519747118628228e-01,-3.217629947119442502e-01,4.792550737163264962e+00,-1.632480717531312187e-01
8.255107961452881682e+01,-7.375826226616729819e+00,-3.208818898793405872e+00,6.780844709474909138e-02,-3.268855982640242464e-01,4.785736996815294297e+00,-8.519271151214839743e-02
8.275091786762708068e+01,-7.383616954207049332e+00,-3.009132564846942248e+00,-9.226902708165951594e-04,-3.307854087641673990e-01,4.782178277458514870e+00,-2.352746866943241505e-02
8.295074403092962712e+01,-7.376072079304188733e+00,-2.809448888992067239e+00,-6.971088453143492458e-02,-3.336190066065720661e-01,4.781195067114833996e+00,0.000000000000000000e+00
8.315066677181323485e+01,-7.352887514136467573e+00,-2.610875028022404010e+00,-1.388503368570654928e-01,-3.346482125328002488e-01,4.781195067114833996e+00,0.000000000000000000e+00
8.335056600823341455e+01,-7.316900187420087853e+00,-2.414241823712501844e+00,-2.103478201374651135e-01,-3.339888399318710066e-01,4.781195067114833996e+00,1.507314310431306058e-02
8.355040534787171680e+01,-7.269732320670909687e+00,-2.220048739352105116e+00,-2.859086535913655247e-01,-3.303922636011065173e-01,4.781825036921750538e+00,9.529983343697878695e-02
8.375028777425396243e+01,-7.209336497497808693e+00,-2.029509166245373475e+00,-3.598863189708054744e-01,-3.250208034191048867e-01,4.785806954695740245e+00,2.057403520916893380e-01
8.395007921612628365e+01,-7.135656748414114681e+00,-1.843799945094719783e+00,-4.297249617059948346e-01,-3.193181693324819714e-01,4.794388233216574591e+00,3.101019379569476264e-01
8.414986266257567138e+01,-7.048676282566129991e+00,-1.663944936723912305e+00,-4.964091889998378804e-01,-3.133393957595570489e-01,4.807292897113394581e+00,4.087061973630315981e-01
8.435035268480116599e+01,-6.945370134922185912e+00,-1.492119185245999846e+00,-5.594216041996069588e-01,-3.084200427434689029e-01,4.824308036166732983e+00,4.718479544495715605e-01
8.455102433514967686e+01,-6.824166377158086938e+00,-1.332185572901830595e+00,-6.227418838732173834e-01,-3.027499928749320390e-01,4.843895234549241202e+00,5.464797213220529137e-01
8.474998280805496620e+01,-6.695519574602086799e+00,-1.180414448728211552e+00,-6.844697163227960734e-01,-2.946642093020834796e-01,4.866289611700555184e+00,6.721232812663845424e-01
8.494973397748445620e+01,-6.561587384535896739e+00,-1.032216276834890589e+00,-7.451261719478519119e-01,-2.869950323037480100e-01,4.893801120582264907e+00,7.766729127531255550e-01
8.514887741935258703e+01,-6.421267886402453051e+00,-8.909061608393915588e-01,-8.037655714801265061e-01,-2.783843979269011171e-01,4.925304867915794915e+00,8.967764380188417705e-01
8.534860054262672691e+01,-6.276753439230276399e+00,-7.530478983779123059e-01,-8.586427853760605355e-01,-2.686341119455066262e-01,4.961536256450676419e+00,1.037076503959891705e+00
8.554885851906273331e+01,-6.123651900522672165e+00,-6.239619736161168273e-01,-9.064371475358363739e-01,-2.576372664457524664e-01,5.003219734157122289e+00,1.200770432941779653e+00
8.574881766707528641e+01,-5.964021312436929456e+00,-5.035388187774091362e-01,-9.523368495182605864e-01,-2.467642104743832387e-01,5.050981862343070894e+00,1.354448370775681365e+00
8.594866298899725621e+01,-5.797410740855768019e+00,-3.931799943386939944e-01,-9.989181730441644147e-01,-2.366080952924517200e-01,5.104290167602875350e+00,1.485465185017007306e+00
8.614854714266779467e+01,-5.625155991678372658e+00,-2.917799140900993460e-01,-1.045623199315169005e+00,-2.266011298749431024e-01,5.162133281669095908e+00,1.611619195507457469e+00
8.634836081918851391e+01,-5.447961072512227609e+00,-1.994356346439399852e-01,-1.096118657966685062e+00,-2.163601382568110798e-01,5.224142717319959495e+00,1.745171126293728836e+00
8.654818288165874662e+01,-5.267670317172778560e+00,-1.132724163371095910e-01,-1.142593191971956967e+00,-2.059401870830489256e-01,5.290473940826682764e+00,1.885916519757599330e+00
8.674811657611891746e+01,-5.084200447109266108e+00,-3.382250155192644686e-02,-1.178997175183772894e+00,-1.973479376548938069e-01,5.361271400800694309e+00,1.977582634090745861e+00
8.694811594814831324e+01,-4.897789683060929988e+00,3.863973591744337271e-02,-1.217123818238632138e+00,-1.871853555497249577e-01,5.434543366553643118e+00,2.121618740952807780e+00
8.714812051996383957e+01,-4.708030318072484732e+00,1.018316036402320546e-01,-1.251837750470377486e+00,-1.771296287025140304e-01,5.512071162333840313e+00,2.268283156142219426e+00
8.734769221484195612e+01,-4.514941418747056900e+00,1.522849321113674825e-01,-1.284353359560859609e+00,-1.672838976301680991e-01,5.593594437077278769e+00,2.415971438813738548e+00
8.754756628772842930e+01,-4.320610993325417759e+00,1.990324536250704102e-01,-1.315948544358363614e+00,-1.585806469645408556e-01,5.679267455350918148e+00,2.535127311987162013e+00
8.774781158459882136e+01,-4.128316982813345248e+00,2.549000868297656153e-01,-1.346455474546588871e+00,-1.496991020117487692e-01,5.767960945758415114e+00,2.669604666778890412e+00
8.794741952073309221e+01,-3.932823294842664019e+00,2.952181489285838345e-01,-1.375689728340178775e+00,-1.400234325297088633e-01,5.859617907974427276e+00,2.842278357389384169e+00
8.814744022946368318e+01,-3.736215892946459505e+00,3.320123528296732296e-01,-1.402365870981679530e+00,-1.297279053394297943e-01,5.955850156809179730e+00,3.048272141163322235e+00
8.834730721507325768e+01,-3.538751423251431660e+00,3.629088760113993728e-01,-1.424434559238484832e+00,-1.179881439036097324e-01,6.057280662038687424e+00,3.320938423663871486e+00
8.854720490035981584e+01,-3.340533676000073449e+00,3.887702227961530865e-01,-1.446095627428886310e+00,-1.068694530383534347e-01,6.165901785339030994e+00,3.587000282974086129e+00
8.874709281808527805e+01,-3.141714972806294970e+00,4.094173270232169815e-01,-1.473471443244706913e+00,-9.799931709362044718e-02,6.281109843119739189e+00,3.783697537844352254e+00
8.894698528951265359e+01,-2.942435343759997490e+00,4.250579657734065431e-01,-1.493497655015957326e+00,-8.853830257428232930e-02,6.400391094713075546e+00,4.023027889180889716e+00
8.914688065352963520e+01,-2.742839436777122941e+00,4.359955373121345845e-01,-1.511934020545521618e+00,-7.988110350576364815e-02,6.524827615653841839e+00,4.249191791964617160e+00
8.934677897256850088e+01,-2.543062866506586861e+00,4.429712039830976389e-01,-1.527447768518268578e+00,-7.177156161631099984e-02,6.653734891545793673e+00,4.472515930568575548e+00
8.954667860225961817e+01,-2.343201905557811937e+00,4.469029007259623376e-01,-1.540446328468940917e+00,-6.394723611390276674e-02,6.786773649061125901e+00,4.704571340171690430e+00
8.974657915447745893e+01,-2.143309458506641896e+00,4.487030087483364071e-01,-1.550837403461090780e+00,-5.637758051560112088e-02,6.923957638611573095e+00,4.947191735642801014e+00
8.994648022908167206e+01,-1.943409288001231472e+00,4.493042240405198395e-01,-1.558735171328029301e+00,-4.911310206320328164e-02,7.065344101297807100e+00,5.198318772019128176e+00
9.014638138392388100e+01,-1.743508181593652617e+00,4.494433796140305248e-01,-1.564278436147508167e+00,-4.248041026877878712e-02,7.210921378109236279e+00,5.441129662183818105e+00
9.034628258571970605e+01,-1.543606979898517695e+00,4.494497242068069554e-01,-1.567838050641832348e+00,-3.699314955624203455e-02,7.360214931540223660e+00,5.645978845448597738e+00
9.054618371913342401e+01,-1.343705854658633569e+00,4.493925585046315008e-01,-1.569859795334762609e+00,-3.160393461537747140e-02,7.511993009803574317e+00,5.866588737753823501e+00
9.074608509770941112e+01,-1.143804498086615773e+00,4.492987648614545915e-01,-1.570800765040630598e+00,-2.478121657364464742e-02,7.666519244857373572e+00,6.193471175773447079e+00
9.094598558725806470e+01,-9.439040541458363354e-01,4.491637312745683785e-01,-1.571102048059324519e+00,-1.979856321452037882e-02,7.826344815547908063e+00,6.437304876711937851e+00
9.114588888639592312e+01,-7.440008038902043985e-01,4.490239334382660208e-01,-1.571204293457468593e+00,-1.519951244098283888e-02,7.989076926446228910e+00,4.368529333728080610e-01
9.134578437751241609e+01,-5.441053612712095644e-01,4.488846895522558555e-01,-1.571297762081943938e+00,-1.130819776294399864e-02,8.000000000000000000e+00,0.000000000000000000e+00
9.154569862160285254e+01,-3.441911472524691873e-01,4.487750377376066302e-01,-1.571611108281292468e+00,-7.978747199833774104e-03,8.000000000000000000e+00,0.000000000000000000e+00
9.174558394305057618e+01,-1.443058421765899824e-01,4.486941366790640484e-01,-1.571854376177245438e+00,-5.307317212908391202e-03,8.000000000000000000e+00,0.000000000000000000e+00
9.194543462346699414e+01,5.554483823714150698e-02,4.486931012384731132e-01,-1.572045073132901649e+00,-3.261746367574328009e-03,8.000000000000000000e+00,0.000000000000000000e+00
9.214538948560215204e+01,2.554996897259169675e-01,4.486278509990685448e-01,-1.572203556952483927e+00,-1.808787321166628517e-03,8.000000000000000000e+00,0.000000000000000000e+00
